"gene_name","baseMean","log2FoldChange","lfcSE","pvalue","padj","comparison","sig"
"gabpa",4556.74434857647,-10.7680592637171,0.835810363339078,9.51151924722299e-40,6.48970958238025e-36,"Ab_vs_Mz","Mz higher"
"gpr174",13531.9455067514,-11.242700076477,0.936295925612479,3.76538524494237e-33,1.28456117631209e-29,"Ab_vs_Mz","Mz higher"
"nfe2",3556.19394528514,12.445701874435,1.16500409676274,8.03202648538399e-27,1.8267505569925e-23,"Ab_vs_Mz","Ab higher"
"slc25a12",970.028593147535,-8.01327577152967,0.837816054232084,4.68467063393975e-23,7.99087693384273e-20,"Ab_vs_Mz","Mz higher"
"fkbp3",26842.6966418248,-19.7217121819989,4.179877518841,4.74675219856072e-22,6.47741805015596e-19,"Ab_vs_Mz","Mz higher"
"pcsk2",11922.9504838158,13.1280685307932,1.45216445471905,1.81097984315555e-20,2.05938591164171e-17,"Ab_vs_Mz","Ab higher"
"atg13",520.738743093468,9.97192399937171,1.15020544682353,4.84727308847005e-19,4.72470632609017e-16,"Ab_vs_Mz","Ab higher"
"tnip1",859.548106702568,-8.24260463298431,0.964234836391535,6.71720183723029e-19,5.72893351692778e-16,"Ab_vs_Mz","Mz higher"
"prpf31",533.83540345809,-9.46167713659565,1.13234483494447,7.11862874852127e-18,5.39671155012896e-15,"Ab_vs_Mz","Mz higher"
"nol7",824.157930549232,9.67115169270332,1.19098862877197,1.61599806213804e-17,1.10259547779678e-14,"Ab_vs_Mz","Ab higher"
"rbm25b",341.710190900264,7.47598668260835,0.913902769530851,1.80721601197071e-17,1.12096680451601e-14,"Ab_vs_Mz","Ab higher"
"mcee",3358.25849894476,17.6055413252337,3.43641461844521,2.12247420498378e-17,1.20680345838369e-14,"Ab_vs_Mz","Ab higher"
"rhot2",1927.64462480238,-15.1542785747992,3.64229039459035,8.68760731284597e-17,4.55965728427293e-14,"Ab_vs_Mz","Mz higher"
"sh3d19",3686.37154059444,17.8085283310189,3.57045159007848,1.53758189644842e-16,7.49351519961969e-14,"Ab_vs_Mz","Ab higher"
"ddx49",738.818087311303,9.30180257336227,1.16920691611653,2.31332515387023e-16,9.86488595303535e-14,"Ab_vs_Mz","Ab higher"
"ppt1",2647.4206894721,-8.56632453811701,1.08590183233824,2.30662705158514e-16,9.86488595303535e-14,"Ab_vs_Mz","Mz higher"
"DCTN6",557.04313198817,-6.49867222640096,0.831249643895541,3.93535014515298e-16,1.5794643553164e-13,"Ab_vs_Mz","Mz higher"
"mrps25",828.808376724854,-14.2479863236266,3.51791720394462,6.70568537470816e-16,2.54182729509077e-13,"Ab_vs_Mz","Mz higher"
"eya4",696.417558088285,15.1366643521309,3.11886328858787,1.15053521996573e-15,4.13163252938219e-13,"Ab_vs_Mz","Ab higher"
"acot13",4055.57198080964,7.78725743135603,1.02712830257141,1.32906649521849e-15,4.33433352624686e-13,"Ab_vs_Mz","Ab higher"
"vars1",371.147150281097,-6.14563332071103,0.802261307555762,1.33403201013021e-15,4.33433352624686e-13,"Ab_vs_Mz","Mz higher"
"nfe2l2a",712.278643080797,-5.3648978653152,0.704771028207078,2.12861344666562e-15,6.60160433936343e-13,"Ab_vs_Mz","Mz higher"
"irak4",395.89008875881,10.1691545802912,1.33565728502701,2.62849272439777e-15,7.79748080807216e-13,"Ab_vs_Mz","Ab higher"
"atp6v0cb",541.238622338789,-13.6778231690335,3.44427219921373,3.42259841918482e-15,9.68473993825476e-13,"Ab_vs_Mz","Mz higher"
"lpar2a",536.066788804722,-7.93928787684014,1.04644338259878,3.69050620540266e-15,9.68473993825476e-13,"Ab_vs_Mz","Mz higher"
"KDM7A",727.433582358287,-6.50982017425672,0.861903750312167,3.56148307759169e-15,9.68473993825476e-13,"Ab_vs_Mz","Mz higher"
"tab3",983.434587782237,-8.1043091435213,1.07123928623503,4.08938033027051e-15,1.03340155531243e-12,"Ab_vs_Mz","Mz higher"
"caprin1a",354.992712345023,-14.1213264248664,3.5312659459295,4.36793231544704e-15,1.06437150672483e-12,"Ab_vs_Mz","Mz higher"
"mrpl9",663.804548927021,-14.0665188776853,3.52920583858333,6.65582804886586e-15,1.56595568197972e-12,"Ab_vs_Mz","Mz higher"
"pdia4",170.227872981315,-0.836864285009818,1.51604156893429,7.97051517360607e-15,1.81276083431714e-12,"Ab_vs_Mz","Mz higher"
"thoc1",318.36418446165,-7.71858774090249,1.03007150449804,8.74218732102977e-15,1.92412722875439e-12,"Ab_vs_Mz","Mz higher"
"cox15",276.441567599067,8.28515875999851,1.11922601072464,9.66494641366047e-15,2.06074779313767e-12,"Ab_vs_Mz","Ab higher"
"kansl1a",776.151394143987,8.8535986198973,1.20185991114162,1.05131347574917e-14,2.17367025607169e-12,"Ab_vs_Mz","Ab higher"
"thrb",649.06552493464,-14.4260045762666,3.65036221464858,1.23933347434116e-14,2.48705067512639e-12,"Ab_vs_Mz","Mz higher"
"tor1",1775.03170292893,-16.7802137592564,4.03528088758481,1.35622108497727e-14,2.64385613222855e-12,"Ab_vs_Mz","Mz higher"
"msto1",697.416909599747,10.7350151748046,1.45124053814541,1.46562752854057e-14,2.71907936196745e-12,"Ab_vs_Mz","Ab higher"
"ube2g1b",1559.29243386657,9.87191295856734,1.33360225989093,1.47451174546088e-14,2.71907936196745e-12,"Ab_vs_Mz","Ab higher"
"tmem165",330.06218861687,8.91854214585394,1.21795255989644,2.06154197187523e-14,3.7015528616065e-12,"Ab_vs_Mz","Ab higher"
"wdr74",262.146137463015,-7.53309665757014,1.02534181035267,2.76220261655043e-14,4.83243806480091e-12,"Ab_vs_Mz","Mz higher"
"atp5l",302.588665552871,-7.51494303217818,1.03757817567376,3.88675643835339e-14,6.62983479472129e-12,"Ab_vs_Mz","Mz higher"
"rftn2",585.596961442063,11.1053325764783,1.53192194598273,4.17931908192367e-14,6.95499855999151e-12,"Ab_vs_Mz","Ab higher"
"klhl18",1005.45692811362,9.17939347273569,1.28013221185725,5.46829121801205e-14,8.88336928107053e-12,"Ab_vs_Mz","Ab higher"
"cdkl5",1058.70123051588,9.57760078140731,1.34450718381822,5.74096751172044e-14,9.10944682150431e-12,"Ab_vs_Mz","Ab higher"
"znf526",250.053096103107,9.60226420371799,1.32289998619728,6.71486470891285e-14,1.04126186156619e-11,"Ab_vs_Mz","Ab higher"
"smndc1",413.273404911286,-8.11105989045719,1.12351695183518,7.41998568220491e-14,1.12503471799298e-11,"Ab_vs_Mz","Mz higher"
"golga2",164.059497821926,6.88188974601229,0.970461851134881,8.08898622935456e-14,1.19980767484535e-11,"Ab_vs_Mz","Ab higher"
"brms1lb",248.341195098853,8.88205498185573,1.25330132144597,8.70536524960194e-14,1.23743139787571e-11,"Ab_vs_Mz","Ab higher"
"ciao1",353.720473908958,-6.6620058987935,0.933762452727597,8.5968931344331e-14,1.23743139787571e-11,"Ab_vs_Mz","Mz higher"
"mat2aa",1190.76174636171,-9.34395499065982,1.31128201648586,1.03898202852258e-13,1.44672946543052e-11,"Ab_vs_Mz","Mz higher"
"ascc2",487.434034432552,-6.09231228472219,0.861650905835719,1.10868741475617e-13,1.51291484617627e-11,"Ab_vs_Mz","Mz higher"
"pdss1",661.523085746705,10.4748936516703,1.46787868575912,1.42576130304486e-13,1.87076334051444e-11,"Ab_vs_Mz","Ab higher"
"rapgef1b",457.905829490243,-6.53763299029739,0.947417230854597,1.41567024860688e-13,1.87076334051444e-11,"Ab_vs_Mz","Mz higher"
"TMEM43",1588.8657439372,-7.81153343166376,1.13283604499686,1.52754017521751e-13,1.96649181424699e-11,"Ab_vs_Mz","Mz higher"
"hspa8b",624.603603042245,9.27972789713761,1.3372223103843,1.59236689790409e-13,1.97540351716356e-11,"Ab_vs_Mz","Ab higher"
"lysmd2",1066.39557980249,-8.91423289282004,1.27166132235755,1.56703538924123e-13,1.97540351716356e-11,"Ab_vs_Mz","Mz higher"
"eps8l2",268.308789237164,-13.9796856644103,3.58886358620686,1.68941781815002e-13,2.05837460236386e-11,"Ab_vs_Mz","Mz higher"
"tlk2",769.870680853145,-13.0685777674768,3.4202239572236,2.40056839309585e-13,2.8735224817707e-11,"Ab_vs_Mz","Mz higher"
"zgc:123238",660.081061339133,13.4755395681429,3.05842016015956,3.2847269262003e-13,3.86408479611459e-11,"Ab_vs_Mz","Ab higher"
"pdcd11",1103.08491694035,-7.28815221034528,1.04078230911385,3.64790982885946e-13,4.21859131564544e-11,"Ab_vs_Mz","Mz higher"
"zgc:163098",310.512928466626,7.78425441472699,1.12977327447162,4.01111798988202e-13,4.56130967416084e-11,"Ab_vs_Mz","Ab higher"
"becn1",268.653457878317,6.06165319649049,0.889602483342475,4.63569866828693e-13,5.18514295306913e-11,"Ab_vs_Mz","Ab higher"
"mad2l1bp",159.293325585529,-7.15814815362438,1.02759518293769,4.84996846200841e-13,5.33731206714249e-11,"Ab_vs_Mz","Mz higher"
"mrpl47",594.175885419009,-13.2674660413747,3.48116579671131,5.89556979722189e-13,6.38499567086428e-11,"Ab_vs_Mz","Mz higher"
"RPL5",241.72269539038,-12.8514464808885,3.39961730083276,6.08416013636288e-13,6.48628509537562e-11,"Ab_vs_Mz","Mz higher"
"tmem50a",234.149338015397,-13.5411575611883,3.52506316094637,6.33393968702186e-13,6.64868776685387e-11,"Ab_vs_Mz","Mz higher"
"ireb2",290.590637908441,-14.0227328875037,3.63599557622306,7.08640885215478e-13,7.31608101250132e-11,"Ab_vs_Mz","Mz higher"
"tmem54b",709.409286809414,9.61464943613652,1.41709935627271,7.18419211252511e-13,7.31608101250132e-11,"Ab_vs_Mz","Ab higher"
"hgd",934.957598877491,-14.0340321634833,3.64488832398148,9.31856595375584e-13,9.31151687436385e-11,"Ab_vs_Mz","Mz higher"
"mif4gda",277.454889357155,-12.798221040814,3.40042821801553,9.41660067904302e-13,9.31151687436385e-11,"Ab_vs_Mz","Mz higher"
"rida",1599.32072703384,-14.56643499492,3.75449782517033,1.12073271740713e-12,1.09239419012412e-10,"Ab_vs_Mz","Mz higher"
"COMTD1",2869.27133326553,-6.78478941229394,1.0193009011446,1.21502754726744e-12,1.16762435985996e-10,"Ab_vs_Mz","Mz higher"
"nxt2",132.019874977542,8.35925595664891,1.23734647919044,1.33018366726435e-12,1.26053377246454e-10,"Ab_vs_Mz","Ab higher"
"nkiras1",327.008596206879,-14.0786813039841,3.66650442582179,1.36439978412057e-12,1.27524653795269e-10,"Ab_vs_Mz","Mz higher"
"ncln",574.296922814683,10.2587079448333,1.5391721257606,1.46476547141526e-12,1.35055335290086e-10,"Ab_vs_Mz","Ab higher"
"prdx2",792.500026596281,-13.5815389741724,3.57303746302044,1.68657487147647e-12,1.53433337974452e-10,"Ab_vs_Mz","Mz higher"
"mest",609.118257583957,-15.0957244219546,3.87455983182648,1.80189651713859e-12,1.5957961572768e-10,"Ab_vs_Mz","Mz higher"
"acy3.2",623.079435368658,-13.2245768766078,3.50302319117,1.77838998840692e-12,1.5957961572768e-10,"Ab_vs_Mz","Mz higher"
"GOT1",886.569267199052,-7.51791936188377,1.11624623860064,1.82430163077225e-12,1.5957961572768e-10,"Ab_vs_Mz","Mz higher"
"fam118b",684.843210098522,8.42964755202327,1.28011634386107,1.85914726950124e-12,1.60569136959582e-10,"Ab_vs_Mz","Ab higher"
"aldh3b1",303.468823602252,-12.4298857244776,3.3454005188964,1.93422293155409e-12,1.6496503827492e-10,"Ab_vs_Mz","Mz higher"
"acad11",498.492323330149,8.27915669715669,1.25597220440113,2.06477131220387e-12,1.73925119298358e-10,"Ab_vs_Mz","Ab higher"
"nup88",149.921747823808,-13.0067775872246,3.46576408420631,2.31186317920932e-12,1.90046294840304e-10,"Ab_vs_Mz","Mz higher"
"usp14",206.210435263091,7.02139271196977,1.06495986453837,2.29200307021992e-12,1.90046294840304e-10,"Ab_vs_Mz","Ab higher"
"psma6l",321.388730018156,7.61344581450251,1.16129563202313,2.75817625163995e-12,2.24036149582612e-10,"Ab_vs_Mz","Ab higher"
"ccdc51",1180.12945099997,-13.923931227896,3.66018001055666,2.97603941298754e-12,2.38888434291929e-10,"Ab_vs_Mz","Mz higher"
"mrps30",361.046609249456,-5.95968845911145,0.899345914668353,3.97653004612649e-12,3.15486796566524e-10,"Ab_vs_Mz","Mz higher"
"zgc:173742",591.825828252757,-14.9903392017303,3.88531822922574,4.34108240090503e-12,3.36581877515625e-10,"Ab_vs_Mz","Mz higher"
"nelfa",153.957431557243,-13.023923331123,3.48879469870007,4.3314000617789e-12,3.36581877515625e-10,"Ab_vs_Mz","Mz higher"
"arfgap2",283.436472115097,-12.5683255456195,3.39729770330725,4.47954731784541e-12,3.41757208966828e-10,"Ab_vs_Mz","Mz higher"
"slc37a4a",355.536688967495,-12.3784560140905,3.35773340164585,4.50800949831665e-12,3.41757208966828e-10,"Ab_vs_Mz","Mz higher"
"sult1st6",392.713474840434,9.1661822536126,1.42586280799447,4.72785746487318e-12,3.53460432329269e-10,"Ab_vs_Mz","Ab higher"
"riox1",189.809698521208,-7.19235859429981,1.08771498060456,4.76599146626011e-12,3.53460432329269e-10,"Ab_vs_Mz","Mz higher"
"trim65",344.006004033202,-14.00531125853,3.68776865291618,4.98360175277751e-12,3.6193621849574e-10,"Ab_vs_Mz","Mz higher"
"gatd1",206.222427353557,-12.5878084730388,3.40453269754899,4.98637029731782e-12,3.6193621849574e-10,"Ab_vs_Mz","Mz higher"
"hexdc",265.429725182741,-6.29933806997747,0.949794161485187,5.17224620326009e-12,3.71476166787827e-10,"Ab_vs_Mz","Mz higher"
"tmod1",265.314948663302,-13.8456845513278,3.65772597612128,5.34646875118131e-12,3.79989128013647e-10,"Ab_vs_Mz","Mz higher"
"pex10",111.92969329074,6.89287733456106,1.06785697206459,5.60613951299725e-12,3.94337009249281e-10,"Ab_vs_Mz","Ab higher"
"mapk8a",444.441143140506,-13.3971086963529,3.57726796767186,6.20430444347858e-12,4.27595648665195e-10,"Ab_vs_Mz","Mz higher"
"reep1",318.816931347581,-12.4139935850667,3.36266105885898,6.18136946900505e-12,4.27595648665195e-10,"Ab_vs_Mz","Mz higher"
"si:ch73-61d6.3",313.920622979569,8.82772411178734,1.3725127612985,7.07098677629486e-12,4.82453427746598e-10,"Ab_vs_Mz","Ab higher"
"nck1b",334.84902703596,7.2123246351728,1.12058903272831,7.19602947673643e-12,4.86123852671016e-10,"Ab_vs_Mz","Ab higher"
"C18orf25",198.697609465031,7.29575160038947,1.13418281393222,7.93479591648774e-12,5.30775613119567e-10,"Ab_vs_Mz","Ab higher"
"katnb1",409.673679578121,8.42225041143496,1.30705244959515,8.26366975523342e-12,5.47407948931627e-10,"Ab_vs_Mz","Ab higher"
"zgc:92040",293.14916567422,8.18740009189513,1.27353852727919,9.03634479491188e-12,5.92836351304651e-10,"Ab_vs_Mz","Ab higher"
"C6orf62",243.220503045973,-11.8675348417445,3.27249013223325,9.43220605393575e-12,6.1291373243813e-10,"Ab_vs_Mz","Mz higher"
"blzf1",203.227623381522,-11.7233349363897,3.24328258465684,1.04549659908504e-11,6.7296446184502e-10,"Ab_vs_Mz","Mz higher"
"sec23ip",254.176114813722,-6.31976417531011,1.00972377183562,1.08141641578368e-11,6.89579832232903e-10,"Ab_vs_Mz","Mz higher"
"acod1",456.54486729657,-8.11512347882062,1.29650519679847,1.40466405371403e-11,8.87409522082482e-10,"Ab_vs_Mz","Mz higher"
"map7d3",223.377666360007,6.76072799619883,1.07267694129589,1.43190111241645e-11,8.96317549542885e-10,"Ab_vs_Mz","Ab higher"
"ddx11",304.675599390739,-12.5221560872215,3.42270960798945,1.60504009978737e-11,9.78128590460732e-10,"Ab_vs_Mz","Mz higher"
"nr2e1",117.616234201042,12.3242440443622,2.98849337072672,1.60560460401e-11,9.78128590460732e-10,"Ab_vs_Mz","Ab higher"
"aspdh",328.639101622351,-6.62598730069868,1.03206846503367,1.58778566720705e-11,9.78128590460732e-10,"Ab_vs_Mz","Mz higher"
"ndufc2",2173.61503165387,-9.75305153550429,1.54636281059799,1.65772891848572e-11,1.00094552308213e-09,"Ab_vs_Mz","Mz higher"
"tmem242",158.643703193132,-6.1092523776922,0.982819629495598,1.72409780899848e-11,1.02856774471999e-09,"Ab_vs_Mz","Mz higher"
"ppfibp1a",1029.66195673918,-6.01853984818312,0.960727245942192,1.73362583383848e-11,1.02856774471999e-09,"Ab_vs_Mz","Mz higher"
"sema4e",167.419578835635,-6.56528290314278,1.06394466838822,1.79467124638234e-11,1.05560706155748e-09,"Ab_vs_Mz","Mz higher"
"rbsn",262.559776044598,-11.7240211741511,3.25997312844817,1.81586308394378e-11,1.0589430616879e-09,"Ab_vs_Mz","Mz higher"
"chmp5b",138.416143004888,-11.6132411359416,3.18660942153785,2.15468062414943e-11,1.2354105797119e-09,"Ab_vs_Mz","Mz higher"
"paqr4b",179.580981886917,8.12605503362553,1.29619327710393,2.14323561393902e-11,1.2354105797119e-09,"Ab_vs_Mz","Ab higher"
"jph2",3542.14837802756,11.3927814773981,1.71442894982052,2.24498828963449e-11,1.27646292501468e-09,"Ab_vs_Mz","Ab higher"
"si:ch211-149k23.9",587.049950557431,-14.9392893533106,3.94350858073247,2.36531849670739e-11,1.33376595892847e-09,"Ab_vs_Mz","Mz higher"
"cdk2ap2",372.82309453473,11.9285273225734,1.81797703988077,2.63462356227869e-11,1.47344562011701e-09,"Ab_vs_Mz","Ab higher"
"hpcal1",403.881592152192,-14.3925684189443,3.83811825774399,2.75552750868566e-11,1.52853367412701e-09,"Ab_vs_Mz","Mz higher"
"cinp",359.136976325801,-5.52240391322369,0.89025783657428,2.88788916821138e-11,1.58903772537953e-09,"Ab_vs_Mz","Mz higher"
"dgcr8",149.878021622317,-6.12427942623836,0.983576794847212,3.00728845970578e-11,1.6414983328458e-09,"Ab_vs_Mz","Mz higher"
"cnot11",1506.80806716546,-8.52811953174012,1.365467160697,3.15423819336875e-11,1.70804501534563e-09,"Ab_vs_Mz","Mz higher"
"cry1a",281.669732880294,-11.8962777529683,3.31613058407005,3.24857582290416e-11,1.74527817635237e-09,"Ab_vs_Mz","Mz higher"
"TMEM19",181.466969721391,-5.79559354082251,0.945843389216327,3.2949236666875e-11,1.75634876389131e-09,"Ab_vs_Mz","Mz higher"
"tmed4",245.20967513165,-13.282846925144,3.60845997647586,3.67163955099501e-11,1.92992507391936e-09,"Ab_vs_Mz","Mz higher"
"cox18",287.606029036754,-5.85355216646113,0.960516052886144,3.67712530572354e-11,1.92992507391936e-09,"Ab_vs_Mz","Mz higher"
"sfxn4",195.210326079442,-13.3391967058936,3.6309382050289,3.73861271002943e-11,1.9472179023306e-09,"Ab_vs_Mz","Mz higher"
"JAZF1",271.823579358785,-13.8155723033277,3.73186408193061,3.81924435109941e-11,1.97414425814782e-09,"Ab_vs_Mz","Mz higher"
"vps4a",155.096724892875,9.67132516398045,1.50585119785213,4.0438137806962e-11,2.07450687411205e-09,"Ab_vs_Mz","Ab higher"
"rest",215.093313613425,-11.7175807973281,3.25430141651432,4.11076638736461e-11,2.09311634783498e-09,"Ab_vs_Mz","Mz higher"
"frem3",255.07096108884,-13.3433749395137,3.63842977275677,4.57431743092551e-11,2.27814363731421e-09,"Ab_vs_Mz","Mz higher"
"mars1",770.38659435403,-13.2677313425469,3.62221657954709,4.56024441942124e-11,2.27814363731421e-09,"Ab_vs_Mz","Mz higher"
"mpg",129.967305935461,12.6190338433014,3.17218765549072,4.51142366667753e-11,2.27814363731421e-09,"Ab_vs_Mz","Ab higher"
"timm8a",357.054157616219,-12.8324616462566,3.52992749804258,4.66181184466196e-11,2.30489436348758e-09,"Ab_vs_Mz","Mz higher"
"ubap2a",394.49801931756,-7.76150338607497,1.25129452121474,4.81870360920135e-11,2.35929089766517e-09,"Ab_vs_Mz","Mz higher"
"exosc5",985.77973246327,-7.44655991964502,1.19855493918932,4.84098967716729e-11,2.35929089766517e-09,"Ab_vs_Mz","Mz higher"
"lipca",252.033860812135,-13.4750493443687,3.67303551565271,5.29684500633972e-11,2.56314705519545e-09,"Ab_vs_Mz","Mz higher"
"ybey",224.998215134565,-11.4136703405472,3.22870441462745,5.77581518360252e-11,2.77396406384815e-09,"Ab_vs_Mz","Mz higher"
"slc25a42",75.5790880970579,7.38590079378905,1.18386690786779,5.81381886457989e-11,2.77396406384815e-09,"Ab_vs_Mz","Ab higher"
"gtf2b",169.762873364289,-7.10369283497683,1.17267502500303,6.12463656664126e-11,2.90197189543009e-09,"Ab_vs_Mz","Mz higher"
"gtf2a2",190.722993338736,-13.285434494171,3.64111868414336,6.43067677038393e-11,3.0259660416779e-09,"Ab_vs_Mz","Mz higher"
"atraid",279.904049403295,-12.5081814002353,3.47466488475776,6.58445507289293e-11,3.07710527139373e-09,"Ab_vs_Mz","Mz higher"
"flii",287.651203890817,-5.96747855002522,0.970957111774317,6.6472849733771e-11,3.0853350594117e-09,"Ab_vs_Mz","Mz higher"
"naa20",302.753125835358,-11.8160312302843,3.32446394588717,6.7323312786771e-11,3.10369569691986e-09,"Ab_vs_Mz","Mz higher"
"mxd3",404.958419181506,-12.3378238896206,3.44123593657947,7.35053685643001e-11,3.36595389069946e-09,"Ab_vs_Mz","Mz higher"
"pdxp",230.846583794341,-11.8502942994578,3.33473249506191,7.64552100839741e-11,3.4776926560197e-09,"Ab_vs_Mz","Mz higher"
"apba1b",158.375913479319,-6.5220698141559,1.07424387439173,8.03758909096559e-11,3.63181922964624e-09,"Ab_vs_Mz","Mz higher"
"acvr1l",277.693026088215,-12.5020475137954,3.48655843722028,9.75156579440274e-11,4.37729825100065e-09,"Ab_vs_Mz","Mz higher"
"hnrnph1",184.101721263843,-5.15172851937822,0.86633062825137,1.00924926125193e-10,4.50072399315156e-09,"Ab_vs_Mz","Mz higher"
"wbp2",169.420221554482,-11.3513853010432,3.23531418691574,1.06200796566327e-10,4.705246980338e-09,"Ab_vs_Mz","Mz higher"
"nemp1",341.028245747861,-8.28570179045186,1.38576607199942,1.07485039864411e-10,4.72306845515198e-09,"Ab_vs_Mz","Mz higher"
"si:ch1073-390k14.1",154.774627070824,-7.02627774101919,1.16525838401811,1.0798749509068e-10,4.72306845515198e-09,"Ab_vs_Mz","Mz higher"
"itpka",160.772072229719,-12.6166368435636,3.51827321119501,1.11581327321737e-10,4.84916812940261e-09,"Ab_vs_Mz","Mz higher"
"ruvbl1",173.054340258617,-12.8800453516294,3.56995882240993,1.17046734401946e-10,5.05449284066126e-09,"Ab_vs_Mz","Mz higher"
"cnn1b",130.786129917666,-12.6988280645626,3.53809679541183,1.22414930304931e-10,5.25306333000344e-09,"Ab_vs_Mz","Mz higher"
"rbp4l",253.647686572023,-6.09099053641936,1.00016616935472,1.34810525638727e-10,5.74882635270647e-09,"Ab_vs_Mz","Mz higher"
"ccdc149b",162.927892675373,-13.0087331425358,3.61341722880167,1.38346596675957e-10,5.86297409391339e-09,"Ab_vs_Mz","Mz higher"
"nvl",988.530940565437,-8.44920789425496,1.42255194289709,1.51525991743203e-10,6.38186322014736e-09,"Ab_vs_Mz","Mz higher"
"clpp",169.838453010302,-12.2522154465256,3.4500347542359,1.54105886447531e-10,6.4089743155358e-09,"Ab_vs_Mz","Mz higher"
"myot",123.706131022479,12.0345564583456,3.04754742640038,1.55926972941366e-10,6.4089743155358e-09,"Ab_vs_Mz","Ab higher"
"TMEM179",132.762999964309,8.47998178579911,1.41762871610651,1.55400745221872e-10,6.4089743155358e-09,"Ab_vs_Mz","Ab higher"
"ttc3",167.26098339911,7.30559021638678,1.22585661407905,1.5536987988366e-10,6.4089743155358e-09,"Ab_vs_Mz","Ab higher"
"ogal",233.957423473987,-13.5318514956293,3.73385017819685,1.62082770295423e-10,6.62210024985433e-09,"Ab_vs_Mz","Mz higher"
"UBE2K",152.18508256141,-11.1064731711763,3.18655734145157,1.65848297310356e-10,6.73561269374142e-09,"Ab_vs_Mz","Mz higher"
"slc10a1",273.582641343774,9.91349400760177,1.64771644142102,1.80907661862648e-10,7.3037454253778e-09,"Ab_vs_Mz","Ab higher"
"adat3",97.5092003727485,8.45829118133225,1.41170045414984,2.0326187391998e-10,8.15797509268248e-09,"Ab_vs_Mz","Ab higher"
"anp32a",1042.36924553794,6.9432944139024,1.18727045069829,2.08244312368568e-10,8.30906984380548e-09,"Ab_vs_Mz","Ab higher"
"coro2ba",399.648468435968,-6.9244493614453,1.18732341217415,2.14988420528096e-10,8.52829065850698e-09,"Ab_vs_Mz","Mz higher"
"pold2",2154.00963325771,9.70761922772105,1.63959537468199,2.17459718508715e-10,8.57646045887262e-09,"Ab_vs_Mz","Ab higher"
"hes6",193.534523574188,10.9394780885568,1.75431882686108,2.41604778747362e-10,9.47396209996122e-09,"Ab_vs_Mz","Ab higher"
"rnf115",120.592248198351,-11.861339701595,3.3830525891913,2.55910195911856e-10,9.9775729526091e-09,"Ab_vs_Mz","Mz higher"
"rcor2",182.530280445989,7.66226870152303,1.31482673996084,2.63769000311561e-10,1.02255448245783e-08,"Ab_vs_Mz","Ab higher"
"capn3b",108.00211342968,11.3982325495438,2.96252370169914,3.1380228397369e-10,1.20964575341948e-08,"Ab_vs_Mz","Ab higher"
"cd9a",111.510310153407,6.42270705156906,1.10566325756333,3.23203522211572e-10,1.2388863101402e-08,"Ab_vs_Mz","Ab higher"
"cmc2",119.348090890242,7.82172376465856,1.310115099969,3.30837748995891e-10,1.26106478290445e-08,"Ab_vs_Mz","Ab higher"
"sestd1",142.75474206318,-11.9174596115721,3.40707569199639,3.34932324605954e-10,1.26957958377024e-08,"Ab_vs_Mz","Mz higher"
"ube2al",120.667706709732,-12.4609288773015,3.53660831682277,3.82695914007217e-10,1.44261559186256e-08,"Ab_vs_Mz","Mz higher"
"cldn15lb",364.470988275801,-11.8146253762093,3.38888488024552,3.87563080548303e-10,1.45293565856103e-08,"Ab_vs_Mz","Mz higher"
"mphosph10",375.92832497572,-12.0064809654862,3.43708579178104,4.20895339046801e-10,1.56927262203078e-08,"Ab_vs_Mz","Mz higher"
"lhfpl5b",331.637692346341,13.9959517081126,3.53897235208753,4.41040234859373e-10,1.6354443056769e-08,"Ab_vs_Mz","Ab higher"
"gtf2f1",76.0590943696748,-11.7189731858025,3.37510958369448,4.46365076681471e-10,1.64624265848523e-08,"Ab_vs_Mz","Mz higher"
"dffb",453.977409743713,-12.1796265224138,3.47871690115797,4.49214118159492e-10,1.64784297215173e-08,"Ab_vs_Mz","Mz higher"
"prmt9",158.089138808575,-12.4125792814348,3.53330110694626,4.53895776619217e-10,1.65611277212456e-08,"Ab_vs_Mz","Mz higher"
"alkbh7",118.27047306828,-12.5117133863367,3.55754371778946,4.6574977194243e-10,1.68612160332413e-08,"Ab_vs_Mz","Mz higher"
"PSTK",64.8161738001248,-11.4281119737413,3.30910196449036,4.67062850693626e-10,1.68612160332413e-08,"Ab_vs_Mz","Mz higher"
"armc5",322.252055844278,8.22253285234195,1.4119511406488,5.27345691941507e-10,1.89372613479837e-08,"Ab_vs_Mz","Ab higher"
"uprt",252.516098194231,-12.2131513134667,3.49933913531159,5.3572624603672e-10,1.9037813420357e-08,"Ab_vs_Mz","Mz higher"
"dtnbp1b",122.02120964858,8.74490768667028,1.50575010602293,5.35486844398217e-10,1.9037813420357e-08,"Ab_vs_Mz","Ab higher"
"ppp2r3c",318.876061722669,11.762302792547,3.03618268953032,5.57546491193795e-10,1.97105684425661e-08,"Ab_vs_Mz","Ab higher"
"mus81",380.839508408729,-6.37689813696574,1.10757674935993,5.62844537757546e-10,1.9795300418143e-08,"Ab_vs_Mz","Mz higher"
"ctps1a",399.380538089178,-5.79476766472159,0.997494688124475,5.78757166329355e-10,2.02505648505907e-08,"Ab_vs_Mz","Mz higher"
"stx17",597.525371883504,-6.4567001684178,1.11819467498646,6.08061243944794e-10,2.11673564665068e-08,"Ab_vs_Mz","Mz higher"
